time,neuron_index
1.4e-07,0,1
2.014e-05,0,1
4.014e-05,0,1
6.014e-05,0,1
8.014e-05,0,1
0.00010014,0,1
0.00012014,0,1
0.00014014,0,1
0.00016014,0,1
0.00018014,0,1
0.00020014,0,1
0.00021014,1,12
0.00022014,0,1
0.00024014,0,1
0.00026014,0,1
0.00028014,0,1
0.00030014,0,1
0.00032014,0,1
0.00034014,0,1
0.00036014,0,1
0.00036014,1,32
0.00038014,0,1
0.00040014,0,1
0.00042014,0,1
0.00044014,0,1
0.00046014,0,1
0.00048014,0,1
0.00048014,1,18
0.00050014,0,1
0.00052014,0,1
0.00052014,1,9
0.00054014,0,1
0.00056014,0,1
0.00058014,0,1
0.00060014,0,1
0.00060014,1,34
0.00062014,0,1
0.00064014,0,1
0.00065014,1,17
0.00066014,0,1
0.00068014,0,1
0.00069014,1,8
0.00070014,0,1
0.00072014,0,1
0.00074014,0,1
0.00076014,0,1
0.00076014,1,28
0.00078014,0,1
0.00080014,0,1
0.00080014,1,26
0.00081014,1,33
0.00082014,0,1
0.00084014,0,1
0.00085014,1,11
0.00086014,0,1
0.00088014,0,1
0.00088014,1,36
0.00090014,0,1
0.00092014,0,1
0.00094014,0,1
0.00096014,0,1
0.00098014,0,1
0.00100014,0,1
0.00102014,0,1
0.00104014,0,1
0.00106014,0,1
0.00108014,0,1
0.00110014,0,1
0.00112014,0,1
0.00114014,0,1
0.00116014,0,1
0.00117014,1,35
0.00118014,0,1
0.00120014,0,1
0.00122014,0,1
0.00124014,0,1
0.00126014,0,1
0.00128014,0,1
0.00130014,0,1
0.00132014,0,1
0.00134014,0,1
0.00136014,0,1
0.00138014,0,1
0.00140014,0,1
0.00142014,0,1
0.00144014,0,1
0.00146014,0,1
0.00148014,0,1
0.00150014,0,1
0.00152014,0,1
0.00154014,0,1
0.00156014,0,1
0.00158014,0,1
0.00158014,1,22
0.00160014,0,1
0.00162014,0,1
0.00164014,0,1
0.00165014,1,20
0.00166014,0,1
0.00166014,1,29
0.00168014,0,1
0.00170014,0,1
0.00172014,0,1
0.00174014,0,1
0.00176014,0,1
0.00178014,0,1
0.00180014,0,1
0.00182014,0,1
0.00184014,0,1
0.00184028,1,10
0.00186014,0,1
0.00188014,0,1
0.00190014,0,1
0.00192014,0,1
0.00194014,0,1
0.00196014,0,1
0.00198014,0,1
0.00200014,0,1
0.00202014,0,1
0.00204014,0,1
0.00206014,0,1
0.00208014,0,1
0.00210014,0,1
0.00212014,0,1
0.00214014,0,1
0.00216014,0,1
0.00218014,0,1
0.00218014,1,1
0.00220014,0,1
0.00222014,0,1
0.00224014,0,1
0.00226014,0,1
0.00228014,0,1
0.00230014,0,1
0.00232014,0,1
0.00234014,0,1
0.00236014,0,1
0.00238014,0,1
0.00240014,0,1
0.00242014,0,1
0.00244014,0,1
0.00246014,0,1
0.00248014,0,1
0.00250014,0,1
0.00252014,0,1
0.00254014,0,1
0.00255014,1,30
0.00256014,0,1
0.00258014,0,1
0.00258014,1,21
0.00260014,0,1
0.00262014,0,1
0.00264014,0,1
0.00266014,0,1
0.00268014,0,1
0.00270014,0,1
0.00272014,0,1
0.00274014,0,1
0.00276014,0,1
0.00278014,0,1
0.00280014,0,1
0.00282014,0,1
0.00284014,0,1
0.00286014,0,1
0.00288014,0,1
0.00290014,0,1
0.00292014,0,1
0.00292014,1,15
0.00294014,0,1
0.00296014,0,1
0.00298014,0,1
0.00300014,0,1
0.00302014,0,1
0.00304014,0,1
0.00306014,0,1
0.00308014,0,1
0.00310014,0,1
0.00312014,0,1
0.00314014,0,1
0.00316014,0,1
0.00318014,0,1
0.00320014,0,1
0.00322014,0,1
0.00324014,0,1
0.00326014,0,1
0.00328014,0,1
0.00330014,0,1
0.00332014,0,1
0.00334014,0,1
0.00336014,0,1
0.00338014,0,1
0.00340014,0,1
0.00342014,0,1
0.00344014,0,1
0.00346014,0,1
0.00348014,0,1
0.00350014,0,1
0.00352014,0,1
0.00354014,0,1
0.00356014,0,1
0.00358014,0,1
0.00360014,0,1
0.00362014,0,1
0.00364014,0,1
0.00366014,0,1
0.00368014,0,1
0.00370014,0,1
0.00372014,0,1
0.00374014,0,1
0.00376014,0,1
0.00378014,0,1
0.00380014,0,1
0.00382014,0,1
0.00384014,0,1
0.00386014,0,1
0.00388014,0,1
0.00390014,0,1
0.00391014,1,23
0.00392014,0,1
0.00394014,0,1
0.00396014,0,1
0.00398014,0,1
0.00400014,0,1
0.00402014,0,1
0.00404014,0,1
0.00406014,0,1
0.00408014,0,1
0.00410014,0,1
0.00412014,0,1
0.00414014,0,1
0.00416014,0,1
0.00418014,0,1
0.00420014,0,1
0.00422014,0,1
0.00424014,0,1
0.00426014,0,1
0.00428014,0,1
0.00430014,0,1
0.00432014,0,1
0.00434014,0,1
0.00436014,0,1
0.00438014,0,1
0.00440014,0,1
0.00442014,0,1
0.00444014,0,1
0.00445014,1,27
0.00446014,0,1
0.00448014,0,1
0.00450014,0,1
0.00452014,0,1
0.00454014,0,1
0.00456014,0,1
0.00458014,0,1
0.00460014,0,1
0.00460028,1,12
0.00462014,0,1
0.00464014,0,1
0.00464014,1,16
0.00466014,0,1
0.00468014,0,1
0.00470014,0,1
0.00472014,0,1
0.00474014,0,1
0.00476014,0,1
0.00477014,1,32
0.00478014,0,1
0.00480014,0,1
0.00482014,0,1
0.00484014,0,1
0.00485014,1,8
0.00486014,0,1
0.00488014,0,1
0.00488014,1,34
0.00490014,0,1
0.00492014,0,1
0.00492028,1,33
0.00494014,0,1
0.00494014,1,14
0.00496014,0,1
0.00498014,0,1
0.00500014,0,1
0.00502014,0,1
0.00503014,1,18
0.00504014,0,1
0.00506014,0,1
0.00508014,0,1
0.00510014,0,1
0.00512014,0,1
0.00514014,0,1
0.00516014,0,1
0.00518014,0,1
0.00520014,0,1
0.00522014,0,1
0.00524014,0,1
0.00526014,0,1
0.00528014,0,1
0.00530014,0,1
0.00532014,0,1
0.00534014,0,1
0.00536014,0,1
0.00538014,0,1
0.00540014,0,1
0.00541014,1,36
0.00542014,0,1
0.00544014,0,1
0.00546014,0,1
0.00548014,0,1
0.00550014,0,1
0.00552014,0,1
0.00553014,1,26
0.00554014,0,1
0.00555014,1,9
0.00556014,0,1
0.00558014,0,1
0.00560014,0,1
0.00562014,0,1
0.00564014,0,1
0.00566014,0,1
0.00568014,0,1
0.00568028,1,11
0.00570014,0,1
0.00572014,0,1
0.00574014,0,1
0.00576014,0,1
0.00578014,0,1
0.00579014,1,35
0.00580014,0,1
0.00582014,0,1
0.00584014,0,1
0.00586014,0,1
0.00588014,0,1
0.00590014,0,1
0.00592014,0,1
0.00594014,0,1
0.00596014,0,1
0.00598014,0,1
0.00598014,1,22
0.00599014,1,10
0.00600014,0,1
0.00602014,0,1
0.00604014,0,1
0.00606014,0,1
0.00608014,0,1
0.00610014,0,1
0.00612014,0,1
0.00614014,0,1
0.00616014,0,1
0.00618014,0,1
0.00620014,0,1
0.00622014,0,1
0.00624014,0,1
0.00626014,0,1
0.00628014,0,1
0.00630014,0,1
0.00632014,0,1
0.00634014,0,1
0.00636014,0,1
0.00638014,0,1
0.00640014,0,1
0.00642014,0,1
0.00644014,0,1
0.00646014,0,1
0.00648014,0,1
0.00650014,0,1
0.00652014,0,1
0.00654014,0,1
0.00656014,0,1
0.00658014,0,1
0.00660014,0,1
0.00662014,0,1
0.00664014,0,1
0.00666014,0,1
0.00668014,0,1
0.00670014,0,1
0.00672014,0,1
0.00674014,0,1
0.00676014,0,1
0.00678014,0,1
0.00680014,0,1
0.00682014,0,1
0.00684014,0,1
0.00686014,0,1
0.00688014,0,1
0.00690014,0,1
0.00692014,0,1
0.00694014,0,1
0.00696014,0,1
0.00698014,0,1
0.00700014,0,1
0.00702014,0,1
0.00704014,0,1
0.00706014,0,1
0.00708014,0,1
0.00710014,0,1
0.00712014,0,1
0.00714014,0,1
0.00716014,0,1
0.00718014,0,1
0.00720014,0,1
0.00722014,0,1
0.00724014,0,1
0.00726014,0,1
0.00728014,0,1
0.00730014,0,1
0.00732014,0,1
0.00732014,1,5
0.00734014,0,1
0.00736014,0,1
0.00736014,1,1
0.00738014,0,1
0.00738014,1,20
0.00740014,0,1
0.00742014,0,1
0.00744014,0,1
0.00746014,0,1
0.00748014,0,1
0.00750014,0,1
0.00752014,0,1
0.00754014,0,1
0.00756014,0,1
0.00758014,0,1
0.00760014,0,1
0.00762014,0,1
0.00764014,0,1
0.00766014,0,1
0.00768014,0,1
0.00770014,0,1
0.00772014,0,1
0.00774014,0,1
0.00775014,1,15
0.00776014,0,1
0.00778014,0,1
0.00780014,0,1
0.00782014,0,1
0.00784014,0,1
0.00786014,0,1
0.00788014,0,1
0.00790014,0,1
0.00792014,0,1
0.00792014,1,30
0.00794014,0,1
0.00796014,0,1
0.00798014,0,1
0.00800014,0,1
0.00802014,0,1
0.00804014,0,1
0.00804014,1,23
0.00806014,0,1
0.00808014,0,1
0.00810014,0,1
0.00812014,0,1
0.00814014,0,1
0.00816014,0,1
0.00818014,0,1
0.00820014,0,1
0.00821014,1,29
0.00822014,0,1
0.00824014,0,1
0.00826014,0,1
0.00828014,0,1
0.00830014,0,1
0.00832014,0,1
0.00834014,0,1
0.00836014,0,1
0.00838014,0,1
0.00840014,0,1
0.00842014,0,1
0.00844014,0,1
0.00846014,0,1
0.00848014,0,1
0.00850014,0,1
0.00852014,0,1
0.00854014,0,1
0.00856014,0,1
0.00858014,0,1
0.00860014,0,1
0.00862014,0,1
0.00864014,0,1
0.00866014,0,1
0.00868014,0,1
0.00870014,0,1
0.00872014,0,1
0.00874014,0,1
0.00876014,0,1
0.00878014,0,1
0.00880014,0,1
0.00882014,0,1
0.00884014,0,1
0.00886014,0,1
0.00888014,0,1
0.00890014,0,1
0.00891014,1,32
0.00892014,0,1
0.00894014,0,1
0.00896014,0,1
0.00898014,0,1
0.00900014,0,1
0.00902014,0,1
0.00904014,0,1
0.00905014,1,27
0.00906014,0,1
0.00908014,0,1
0.00910014,0,1
0.00912014,0,1
0.00914014,0,1
0.00916014,0,1
0.00918014,0,1
0.00919014,1,12
0.00920014,0,1
0.00922014,0,1
0.00924014,0,1
0.00926014,0,1
0.00928014,0,1
0.00930014,0,1
0.00932014,0,1
0.00934014,0,1
0.00935014,1,18
0.00936014,0,1
0.00938014,0,1
0.00938014,1,33
0.00940014,0,1
0.00941014,1,8
0.00942014,0,1
0.00944014,0,1
0.00945014,1,16
0.00946014,0,1
0.00948014,0,1
0.00950014,0,1
0.00952014,0,1
0.00954014,0,1
0.00956014,0,1
0.00958014,0,1
0.00960014,0,1
0.00962014,0,1
0.00964014,0,1
0.00966014,0,1
0.00968014,0,1
0.00970014,0,1
0.00972014,0,1
0.00974014,0,1
0.00976014,0,1
0.00978014,0,1
0.00980014,0,1
0.00982014,0,1
0.00984014,0,1
0.00984028,1,36
0.00986014,0,1
0.00988014,0,1
0.00990014,0,1
0.00990014,1,14
0.00992014,0,1
0.00994014,0,1
0.00996014,0,1
0.00998014,0,1
0.00999014,1,11
