time,step_1,step_2,step_3,step_4,step_5,
1.4e-07,0,0,0,0,0,0,
2.014e-05,0,0,0,0,0,0,
4.014e-05,0,0,0,0,0,0,
6.014e-05,0,0,0,0,0,0,
8.014e-05,0,0,0,0,0,0,
0.00010014,0,0,0,0,0,0,
0.00012014,0,0,0,0,0,0,
0.00014014,0,0,0,0,0,0,
0.00016014,0,0,0,0,0,0,
0.00018014,0,0,0,0,0,0,
0.00020014,0,0,0,0,0,0,
0.00022014,0,0,0,0,0,0,
0.00024014,0,0,0,0,0,0,
0.00025014,0,4,0,0,0,0,
0.00026014,0,4,0,0,0,0,
0.00028014,0,4,0,0,0,0,
0.00030014,0,4,0,0,0,0,
0.00032014,0,4,0,0,0,0,
0.00034014,0,2,0,0,0,0,
0.00034028,0,2,0,0,0,0,
0.00036014,0,2,0,0,0,0,
0.00038014,0,2,0,0,0,0,
0.00040014,0,2,0,0,0,0,
0.00042014,0,2,0,0,0,0,
0.00044014,0,2,0,0,0,0,
0.00045014,1,2,0,0,0,0,
0.00046014,1,5,0,0,0,0,
0.00046014,1,5,0,0,0,0,
0.00048014,1,5,0,0,0,0,
0.00050014,1,5,0,0,0,5,
0.00050028,1,5,0,0,0,5,
0.00052014,1,5,0,0,0,5,
0.00054014,1,5,0,0,0,5,
0.00056014,1,5,0,0,0,5,
0.00057014,1,5,0,6,0,5,
0.00058014,1,5,0,6,0,5,
0.00060014,1,5,0,6,0,5,
0.00062014,1,5,4,6,0,5,
0.00062014,1,5,4,6,0,5,
0.00064014,1,5,4,6,0,5,
0.00065014,1,5,4,2,0,5,
0.00066014,1,5,4,2,0,5,
0.00068014,1,5,4,4,0,5,
0.00068014,1,5,4,4,0,5,
0.00070014,1,5,4,4,0,5,
0.00072014,1,5,4,4,0,5,
0.00074014,1,5,4,4,0,2,
0.00074014,1,5,4,4,0,2,
0.00076014,1,5,4,4,0,2,
0.00078014,1,5,4,4,0,2,
0.00080014,1,5,4,4,0,2,
0.00081014,1,6,4,4,0,2,
0.00082014,1,6,4,4,0,2,
0.00084014,1,6,4,4,0,2,
0.00086014,1,6,4,4,0,2,
0.00087014,1,6,4,4,2,2,
0.00088014,1,6,4,4,2,2,
0.00090014,1,6,4,4,2,2,
0.00092014,1,6,4,4,2,3,
0.00092014,1,6,4,4,2,3,
0.00094014,1,3,4,4,2,3,
0.00094028,1,3,4,4,2,3,
0.00096014,1,3,4,4,2,3,
0.00098014,1,3,4,4,2,3,
0.00100014,1,3,4,4,2,3,
0.00102014,1,2,4,4,2,3,
0.00104014,1,2,4,4,6,3,
0.00104014,1,2,4,4,6,3,
0.00106014,1,2,4,4,6,3,
0.00108014,1,2,4,4,6,5,
0.00110014,1,2,4,4,6,5,
0.00112014,1,2,4,4,6,5,
0.00114014,1,2,4,4,6,5,
0.00116014,1,2,4,4,6,5,
0.00118014,1,2,4,4,6,5,
0.00120014,1,2,4,4,6,5,
0.00122014,1,2,4,4,6,5,
0.00124014,1,2,4,4,6,4,
0.00124014,1,2,4,4,6,4,
0.00126014,1,2,4,4,6,4,
0.00128014,1,2,4,4,6,4,
0.00130014,1,2,5,4,6,4,
0.00130014,1,2,5,4,6,4,
0.00132014,1,4,5,4,6,4,
0.00134014,1,4,5,4,6,4,
0.00136014,1,4,5,4,6,4,
0.00138014,1,4,5,4,6,4,
0.00140014,1,4,5,4,6,4,
0.00142014,1,4,5,4,2,4,
0.00144014,1,4,5,4,2,4,
0.00146014,1,4,5,4,2,4,
0.00148014,1,4,5,4,2,4,
0.00150014,1,4,5,4,2,4,
0.00152014,1,4,5,4,2,4,
0.00154014,1,4,5,4,2,4,
0.00156014,1,4,5,4,2,4,
0.00158014,1,4,5,4,2,4,
0.00159014,1,4,5,4,2,6,
0.00160014,1,4,5,4,2,6,
0.00162014,1,4,5,4,2,6,
0.00164014,1,4,5,4,2,6,
0.00166014,1,4,5,4,2,6,
0.00168014,1,4,5,4,2,6,
0.00170014,1,4,5,4,2,6,
0.00172014,1,4,5,4,2,6,
0.00174014,1,4,2,4,2,6,
0.00174014,1,4,2,4,2,6,
0.00176014,1,4,2,4,2,6,
0.00178014,1,4,6,4,2,3,
0.00178014,1,4,6,4,2,3,
0.00180014,1,2,6,4,2,3,
0.00182014,1,2,6,6,2,3,
0.00184014,1,2,6,6,2,3,
0.00186014,1,2,6,6,2,3,
0.00188014,1,2,6,6,2,3,
0.00190014,1,2,6,6,2,3,
0.00192014,1,2,6,6,2,3,
0.00194014,1,2,6,6,2,3,
0.00196014,1,2,6,6,2,3,
0.00198014,1,2,5,6,2,3,
0.00200014,1,2,5,6,2,3,
0.00202014,1,2,5,6,2,3,
0.00204014,1,2,5,6,2,3,
0.00206014,1,2,5,6,2,3,
0.00208014,1,2,5,6,2,3,
0.00210014,1,2,5,6,2,3,
0.00212014,1,2,5,6,2,3,
0.00214014,1,2,5,6,2,3,
0.00216014,1,2,5,6,2,3,
0.00218014,1,2,5,6,2,3,
0.00220014,1,2,5,6,2,3,
0.00222014,1,2,5,6,2,3,
0.00224014,1,2,5,6,2,3,
0.00226014,1,2,5,6,2,3,
0.00228014,1,2,5,6,2,3,
0.00230014,1,2,5,6,2,3,
0.00232014,1,2,5,6,2,3,
0.00234014,1,2,5,6,2,3,
0.00236014,1,2,5,6,2,3,
0.00238014,1,2,5,6,2,3,
0.00239014,1,2,5,6,4,3,
0.00240014,1,2,5,6,4,3,
0.00242014,1,2,5,6,4,3,
0.00244014,1,2,5,6,4,3,
0.00246014,1,2,5,6,4,3,
0.00248014,1,3,5,6,4,3,
0.00250014,1,3,5,6,4,3,
0.00252014,1,3,5,6,4,3,
0.00254014,1,3,5,6,4,2,
0.00256014,1,3,5,6,4,2,
0.00258014,1,3,5,6,4,2,
0.00260014,1,3,5,6,4,2,
0.00262014,1,3,5,6,4,2,
0.00264014,1,3,5,6,6,2,
0.00266014,1,3,5,6,6,2,
0.00268014,1,3,5,6,6,2,
0.00270014,1,3,5,6,6,2,
0.00272014,1,6,5,6,6,2,
0.00274014,1,6,5,6,6,2,
0.00276014,1,6,5,6,6,2,
0.00278014,1,6,5,6,6,2,
0.00280014,1,6,5,6,6,2,
0.00282014,1,5,5,6,6,2,
0.00284014,1,5,5,6,6,2,
0.00286014,1,5,5,6,6,2,
0.00288014,1,5,5,6,6,3,
0.00290014,1,5,5,6,6,3,
0.00292014,1,5,5,6,6,3,
0.00294014,1,5,5,6,6,3,
0.00296014,1,4,5,6,6,3,
0.00298014,1,4,5,6,6,3,
0.00300014,1,4,5,6,6,3,
0.00302014,1,4,5,6,6,3,
0.00304014,1,4,5,6,6,3,
0.00306014,1,4,2,6,6,3,
0.00308014,1,4,2,6,6,3,
0.00310014,1,4,6,6,6,3,
0.00312014,1,4,6,6,6,3,
0.00314014,1,4,6,6,6,3,
0.00316014,1,4,6,6,6,3,
0.00318014,1,4,6,6,6,3,
0.00320014,1,4,6,6,6,3,
0.00322014,1,4,6,6,6,3,
0.00324014,1,4,6,6,6,6,
0.00326014,1,4,6,6,6,6,
0.00328014,1,4,6,6,6,6,
0.00330014,1,4,6,6,6,6,
0.00332014,1,4,6,6,6,6,
0.00334014,1,4,6,6,6,6,
0.00336014,1,4,6,6,6,6,
0.00338014,1,2,6,6,6,6,
0.00340014,1,2,6,6,6,6,
0.00342014,1,2,6,6,6,6,
0.00344014,1,2,6,4,6,6,
0.00346014,1,2,6,4,6,6,
0.00348014,1,2,6,4,6,6,
0.00350014,1,2,6,4,6,6,
0.00351014,1,2,3,4,6,6,
0.00352014,1,2,3,4,6,6,
0.00354014,1,2,3,4,6,6,
0.00356014,1,2,3,4,6,6,
0.00358014,1,2,3,4,6,6,
0.00360014,1,2,3,4,6,6,
0.00362014,1,2,3,4,6,6,
0.00364014,1,2,3,4,6,6,
0.00366014,1,2,3,4,6,6,
0.00368014,1,2,3,4,6,6,
0.00370014,1,2,4,4,6,6,
0.00372014,1,2,4,4,6,6,
0.00374014,1,2,4,4,6,6,
0.00376014,1,2,4,6,6,6,
0.00378014,1,2,4,6,6,6,
0.00380014,1,2,5,6,6,6,
0.00382014,1,2,5,6,6,6,
0.00384014,1,2,5,6,6,6,
0.00386014,1,2,5,6,6,6,
0.00388014,1,2,5,6,6,6,
0.00390014,1,2,5,6,6,6,
0.00392014,1,2,5,6,6,6,
0.00394014,1,2,5,6,6,6,
0.00396014,1,2,5,6,6,6,
0.00398014,1,4,5,6,6,6,
0.00400014,1,4,6,6,6,6,
0.00402014,1,4,6,6,6,6,
0.00404014,1,4,6,6,6,2,
0.00406014,1,4,6,6,6,6,
0.00408014,1,4,6,6,4,6,
0.00410014,1,4,6,6,4,6,
0.00412014,1,4,6,6,4,6,
0.00414014,1,4,6,6,4,6,
0.00416014,2,4,6,6,4,6,
0.00416014,2,4,6,6,4,6,
0.00418014,2,4,6,6,4,5,
0.00420014,2,4,6,6,4,5,
0.00422014,2,4,6,6,4,5,
0.00424014,2,4,6,6,4,5,
0.00426014,2,6,6,6,4,5,
0.00428014,2,6,6,6,4,5,
0.00430014,2,6,6,6,4,5,
0.00432014,2,6,6,6,4,5,
0.00434014,2,6,6,6,4,5,
0.00436014,2,6,6,6,4,5,
0.00438014,2,6,6,6,4,5,
0.00440014,2,6,6,6,4,5,
0.00442014,2,6,6,6,4,5,
0.00444014,2,6,6,6,4,5,
0.00446014,2,6,6,6,4,5,
0.00448014,2,6,6,6,4,5,
0.00449014,2,6,6,6,3,5,
0.00450014,2,6,6,6,3,5,
0.00452014,2,6,6,6,3,5,
0.00454014,2,6,6,6,3,5,
0.00456014,2,6,6,6,3,3,
0.00458014,2,6,6,6,3,3,
0.00460014,2,2,6,6,3,3,
0.00460028,2,2,6,6,3,3,
0.00462014,2,2,6,6,3,3,
0.00464014,2,2,6,6,3,3,
0.00466014,2,2,6,6,3,3,
0.00468014,2,2,6,6,3,3,
0.00470014,2,2,6,6,3,3,
0.00472014,2,2,6,6,3,5,
0.00472014,2,2,6,6,3,5,
0.00473014,2,5,6,6,3,5,
0.00474014,2,5,6,6,3,5,
0.00476014,2,4,6,6,3,5,
0.00476014,2,4,6,6,3,5,
0.00478014,2,4,6,6,3,5,
0.00479014,1,4,6,6,3,5,
0.00480014,1,4,6,6,3,5,
0.00482014,1,4,6,6,3,5,
0.00484014,1,4,6,6,3,5,
0.00486014,1,4,6,6,3,5,
0.00488014,1,4,6,6,3,5,
0.00490014,1,4,6,6,3,5,
0.00492014,1,4,6,6,3,5,
0.00494014,1,4,6,6,3,5,
0.00496014,1,4,6,6,3,5,
0.00498014,1,4,6,6,3,5,
0.00500014,1,4,6,6,3,5,
0.00502014,1,4,6,6,3,5,
0.00504014,1,4,6,6,3,5,
0.00505014,1,4,6,6,3,2,
0.00506014,1,4,6,6,3,2,
0.00508014,1,4,6,6,3,2,
0.00510014,1,4,6,6,3,2,
0.00512014,1,4,6,6,6,6,
0.00512014,1,4,6,6,6,6,
0.00514014,1,6,6,6,6,6,
0.00514028,1,6,6,6,6,6,
0.00516014,1,6,6,6,6,6,
0.00518014,1,6,6,6,6,6,
0.00520014,1,6,6,6,6,6,
0.00522014,1,6,6,6,6,6,
0.00524014,1,6,6,6,6,6,
0.00526014,1,6,6,6,6,6,
0.00528014,1,6,6,6,6,6,
0.00530014,1,6,6,6,6,6,
0.00532014,1,6,6,6,6,6,
0.00534014,1,6,6,6,6,3,
0.00534014,1,6,6,6,6,3,
0.00536014,2,6,6,6,6,3,
0.00538014,2,6,6,6,6,3,
0.00540014,2,6,6,6,6,3,
0.00542014,2,6,6,6,6,3,
0.00544014,2,6,6,6,6,3,
0.00546014,2,6,6,6,6,3,
0.00548014,2,6,6,6,6,3,
0.00550014,2,6,3,6,6,3,
0.00552014,2,6,3,6,6,3,
0.00554014,2,6,3,6,6,3,
0.00556014,2,6,3,6,6,3,
0.00558014,2,6,3,6,6,3,
0.00560014,2,6,3,6,6,3,
0.00560014,2,6,3,6,6,3,
0.00562014,2,6,3,6,6,3,
0.00564014,2,6,3,6,6,3,
0.00566014,2,6,3,6,6,3,
0.00568014,2,6,3,6,6,3,
0.00570014,2,6,3,6,6,3,
0.00572014,2,6,3,6,6,3,
0.00573014,2,6,3,3,6,3,
0.00574014,2,6,3,3,6,4,
0.00574028,2,6,3,3,6,4,
0.00576014,2,6,3,3,6,4,
0.00578014,2,6,3,3,6,4,
0.00579014,2,6,5,3,6,4,
0.00580014,2,6,5,3,6,4,
0.00582014,2,6,5,3,6,4,
0.00584014,2,6,5,3,6,4,
0.00586014,2,6,5,3,6,4,
0.00587014,2,6,2,3,6,4,
0.00588014,2,6,2,3,6,4,
0.00590014,2,6,2,3,6,4,
0.00592014,2,6,2,3,6,4,
0.00593014,2,3,2,3,6,4,
0.00594014,2,3,2,3,6,4,
0.00596014,2,3,2,3,6,4,
0.00597014,2,3,2,3,6,6,
0.00598014,2,3,2,3,6,6,
0.00600014,2,3,2,3,6,6,
0.00602014,2,3,2,3,6,6,
0.00604014,2,3,2,3,6,2,
0.00606014,2,3,2,3,6,2,
0.00608014,2,3,2,3,6,2,
0.00610014,2,3,2,3,4,2,
0.00612014,2,3,2,3,4,2,
0.00614014,2,3,2,3,4,2,
0.00616014,2,3,2,3,4,2,
0.00618014,2,3,2,3,4,3,
0.00620014,2,3,2,3,4,3,
0.00622014,2,3,2,3,4,3,
0.00624014,2,3,2,3,4,3,
0.00626014,2,3,2,3,4,3,
0.00628014,2,3,2,3,4,3,
0.00630014,2,3,2,3,4,3,
0.00632014,2,3,2,3,4,3,
0.00634014,2,3,2,3,4,3,
0.00636014,2,3,2,5,4,3,
0.00636014,2,3,2,5,4,3,
0.00638014,2,3,2,5,4,3,
0.00640014,2,3,2,5,4,3,
0.00642014,2,3,2,5,4,3,
0.00644014,2,3,2,5,4,3,
0.00646014,2,3,2,5,4,3,
0.00648014,2,3,2,5,4,3,
0.00650014,2,3,2,5,4,3,
0.00652014,2,3,2,5,4,3,
0.00654014,2,3,2,5,4,3,
0.00656014,2,3,2,5,3,3,
0.00658014,2,3,2,5,3,3,
0.00660014,2,3,2,5,3,3,
0.00662014,2,3,2,5,3,4,
0.00664014,2,3,2,5,3,4,
0.00666014,2,3,2,5,3,4,
0.00668014,2,3,2,5,3,4,
0.00670014,2,3,2,5,3,4,
0.00672014,2,3,2,5,3,2,
0.00674014,2,3,2,5,3,2,
0.00676014,2,3,2,5,3,2,
0.00678014,2,3,2,5,3,2,
0.00680014,2,3,2,5,3,2,
0.00682014,2,3,2,5,3,2,
0.00684014,2,3,2,5,3,2,
0.00686014,2,3,2,5,3,2,
0.00688014,2,3,2,5,3,2,
0.00690014,2,2,2,5,3,2,
0.00692014,2,2,2,5,3,2,
0.00694014,2,2,2,5,3,2,
0.00696014,6,2,3,5,3,2,
0.00696014,6,2,3,5,3,2,
0.00698014,6,2,3,5,3,2,
0.00700014,6,2,3,5,3,2,
0.00702014,6,2,3,5,3,2,
0.00704014,6,2,3,5,3,2,
0.00706014,6,2,3,5,3,2,
0.00708014,6,2,3,5,3,2,
0.00710014,6,2,3,5,3,2,
0.00711014,6,2,3,4,3,2,
0.00712014,6,2,3,4,3,2,
0.00714014,6,2,5,4,3,2,
0.00716014,6,2,5,4,3,2,
0.00718014,6,2,5,4,3,2,
0.00720014,6,2,5,4,3,2,
0.00722014,6,2,5,4,3,2,
0.00724014,6,2,5,4,3,2,
0.00726014,6,2,5,4,3,2,
0.00728014,6,2,5,4,3,2,
0.00730014,6,2,5,4,3,2,
0.00732014,6,2,5,4,3,2,
0.00734014,6,2,5,4,3,2,
0.00736014,6,2,5,4,3,2,
0.00738014,6,2,5,4,3,2,
0.00740014,6,2,5,4,3,2,
0.00742014,6,2,5,4,3,2,
0.00744014,6,2,5,4,3,2,
0.00746014,6,2,5,4,3,2,
0.00748014,1,2,5,4,3,2,
0.00750014,1,2,5,4,3,2,
0.00752014,1,2,5,4,3,2,
0.00754014,1,2,5,4,3,2,
0.00756014,1,2,5,4,3,2,
0.00758014,1,2,5,4,3,2,
0.00760014,1,2,5,4,3,2,
0.00762014,1,2,5,4,3,2,
0.00764014,1,2,5,4,3,2,
0.00766014,1,2,5,4,3,2,
0.00768014,1,2,5,4,3,2,
0.00770014,1,2,5,4,3,4,
0.00772014,1,2,5,4,6,4,
0.00774014,1,2,5,4,6,4,
0.00776014,1,2,5,4,5,4,
0.00776014,1,2,5,4,5,4,
0.00778014,1,2,5,4,5,4,
0.00780014,1,2,5,4,5,4,
0.00782014,1,2,5,4,5,4,
0.00784014,1,2,5,4,5,4,
0.00786014,1,2,5,4,5,4,
0.00788014,1,2,5,4,5,4,
0.00790014,1,2,5,4,3,4,
0.00792014,1,2,5,4,3,4,
0.00794014,1,2,5,4,3,4,
0.00796014,1,2,5,4,3,4,
0.00798014,1,2,5,4,3,4,
0.00800014,1,2,5,4,3,4,
0.00802014,1,3,5,4,3,4,
0.00804014,1,3,5,4,4,4,
0.00804014,1,3,5,4,4,4,
0.00806014,1,3,5,4,4,4,
0.00808014,1,3,5,4,4,4,
0.00810014,1,3,5,4,4,4,
0.00812014,1,3,5,4,4,6,
0.00814014,1,3,5,4,4,6,
0.00816014,1,3,5,4,4,6,
0.00818014,1,3,5,4,4,6,
0.00820014,1,3,5,4,4,6,
0.00822014,1,3,5,4,4,6,
0.00824014,1,3,5,4,4,6,
0.00826014,1,3,5,4,4,6,
0.00828014,1,3,5,4,4,6,
0.00830014,1,3,5,4,4,6,
0.00832014,1,3,2,4,4,6,
0.00834014,1,3,2,4,4,6,
0.00836014,1,3,2,4,4,6,
0.00838014,1,3,2,4,4,6,
0.00840014,1,3,2,4,4,6,
0.00842014,1,3,2,4,4,6,
0.00844014,1,3,2,4,4,6,
0.00846014,1,3,2,4,4,6,
0.00848014,1,3,2,4,4,6,
0.00850014,1,3,2,4,4,6,
0.00852014,1,3,2,4,4,6,
0.00854014,1,5,2,4,4,6,
0.00856014,1,5,2,4,4,6,
0.00858014,6,5,2,4,4,6,
0.00860014,6,5,2,4,4,6,
0.00861014,6,5,6,4,4,2,
0.00862014,6,5,6,4,4,2,
0.00864014,6,5,6,4,4,2,
0.00866014,6,5,6,4,4,2,
0.00868014,6,5,6,4,4,2,
0.00870014,6,5,6,3,4,2,
0.00872014,6,2,6,3,4,2,
0.00872028,6,2,6,3,4,2,
0.00874014,6,2,6,3,4,2,
0.00876014,6,2,6,3,4,2,
0.00878014,6,2,6,3,4,2,
0.00880014,6,2,6,3,4,2,
0.00882014,6,2,6,3,4,2,
0.00884014,6,2,6,3,4,2,
0.00886014,6,2,6,3,4,2,
0.00888014,6,2,6,3,4,2,
0.00890014,6,2,6,3,4,2,
0.00892014,6,2,6,3,4,2,
0.00894014,6,2,6,3,4,2,
0.00896014,6,2,6,3,4,2,
0.00898014,6,2,6,3,4,2,
0.00900014,6,2,6,3,4,2,
0.00902014,6,2,6,3,4,5,
0.00902028,6,2,6,3,4,5,
0.00904014,6,2,6,3,4,5,
0.00905014,1,2,6,3,4,5,
0.00906014,1,2,6,3,4,5,
0.00908014,1,2,6,3,4,5,
0.00910014,1,2,6,3,4,5,
0.00912014,1,2,6,3,4,5,
0.00914014,1,2,6,3,4,5,
0.00916014,1,2,6,3,4,5,
0.00918014,1,5,6,3,4,5,
0.00918014,1,5,6,3,4,5,
0.00920014,1,5,6,3,4,5,
0.00922014,1,5,6,3,4,5,
0.00924014,1,5,6,3,4,5,
0.00926014,1,5,6,3,4,5,
0.00928014,1,5,6,3,5,5,
0.00930014,1,5,6,3,5,5,
0.00932014,1,5,6,3,5,5,
0.00934014,1,5,2,3,5,5,
0.00936014,1,5,2,3,5,5,
0.00938014,1,5,2,3,5,2,
0.00938014,1,5,2,3,5,2,
0.00940014,1,5,2,3,5,2,
0.00942014,1,5,2,3,5,2,
0.00944014,1,5,2,3,5,2,
0.00946014,1,5,2,3,5,2,
0.00948014,1,5,2,3,5,2,
0.00950014,1,5,2,3,5,2,
0.00952014,1,5,2,3,5,2,
0.00954014,1,5,2,3,5,2,
0.00955014,1,4,2,3,5,2,
0.00956014,1,4,2,3,5,2,
0.00958014,1,4,2,3,5,2,
0.00960014,1,4,2,3,5,2,
0.00962014,1,4,2,3,5,2,
0.00964014,1,4,2,3,5,2,
0.00966014,1,4,2,3,5,2,
0.00967014,1,4,2,2,5,2,
0.00968014,1,4,2,2,5,2,
0.00969014,1,6,2,2,5,2,
0.00970014,1,6,2,2,5,2,
0.00972014,1,6,2,2,5,2,
0.00974014,1,6,2,2,5,2,
0.00975014,1,6,2,2,6,2,
0.00976014,1,6,2,2,6,2,
0.00978014,1,6,2,2,6,2,
0.00980014,1,6,2,2,6,2,
0.00982014,1,6,2,2,6,2,
0.00984014,1,6,2,2,6,2,
0.00986014,1,6,2,2,6,2,
0.00988014,1,6,2,2,6,2,
0.00990014,1,6,2,2,6,2,
0.00992014,1,5,2,2,6,2,
0.00994014,1,5,2,2,6,2,
0.00996014,1,5,2,2,6,2,
0.00998014,1,5,2,2,6,2,
